大專畢業生主要工作有薪資所得者之平均月薪及可工作人口之已投入職場比率-按學門(博士) 105/7/21更正 ,,,,,,,,,,,,,,,,,,,,,,,,,
學門,,平均薪資                   投入職場比率%, 99學年度畢業生102年薪資及已投入職場比率 ,, 99學年度畢業生103年薪資及已投入職場比率 ,, 100學年度畢業生103年薪資及已投入職場比率 ,,,,,,,,,,,,,,,,,,
,,, 博士 ,, 博士 ,, 博士 ,,,,,,,,,,,,,,,,,,
1179,德霖技術學院,,,,,86.98%,88.58%,80.16%,79.45%,,,,,91.90%,90.12%,78.95%,82.43%,,,,,89.89%,7.61%,78.10%,7.27%
1182,蘭陽技術學院,,,,,88.79%,94.39%,74.53%,91.49%,,,,,88.24%,91.59%,81.31%,87.23%,,,,,88.80%,90.43%,82.61%,83.33%
1183,黎明技術學院,,,,,89.98%,89.83%,64.29%,80.56%,,,,,91.40%,92.67%,64.56%,79.17%,,,,,89.74%,89.71%,61.70%,94.29%
1184,東方設計學院,,,83.33%,,85.07%,88.62%,67.71%,,,,77.78%,,88.26%,85.37%,79.46%,75.00%,,,73.33%,,86.32%,86.72%,70.37%,
1185,經國管理暨健康學院,,,80.00%,100.00%,91.73%,91.30%,86.67%,100.00%,,,80.00%,100.00%,91.75%,91.30%,90.48%,83.33%,,,90.91%,100.00%,90.91%,95.71%,91.75%,
1187,崇右技術學院,,,,,90.25%,92.00%,75.26%,89.29%,,,,,92.78%,96.00%,86.41%,96.43%,,,,,87.14%,94.74%,76.36%,
1188,大同技術學院,,,,,86.44%,91.21%,50.00%,90.63%,,,,,89.68%,92.31%,47.62%,87.50%,,,,,87.09%,86.88%,76.19%,83.87%
1189,亞太創意技術學院,,,,,86.71%,,76.74%,,,,,,88.44%,,70.83%,,,,,,86.39%,,63.64%,
1191,華夏技術學院,,,,75.00%,87.89%,89.74%,64.21%,86.00%,,,,75.00%,89.01%,91.23%,78.00%,86.07%,,,,90.00%,83.37%,90.38%,61.82%,89.42%
1192,臺灣觀光學院,,,,,88.08%,88.89%,76.47%,,,,,,90.49%,100.00%,72.88%,,,,,,87.15%,89.19%,75.00%,
1194,台北海洋技術學院,,,,,83.90%,88.56%,79.17%,82.98%,,,,,86.71%,90.25%,72.00%,85.11%,,,,,85.53%,90.53%,68.75%,80.00%
1281,康寧醫護暨管理專科學校,,,,,,,73.87%,91.46%,,,,,,,83.19%,93.41%,,,,,,,75.44%,92.15%
1282,馬偕醫護管理專科學校,,,,,,,84.49%,93.63%,,,,,,,88.21%,92.20%,,,,,,,89.35%,91.14%
1283,仁德醫護管理專科學校,,,,,,,80.71%,89.47%,,,,,,,85.94%,88.16%,,,,,,,82.31%,94.97%
1284,樹人醫護管理專科學校,,,,,,,80.68%,89.69%,,,,,,,81.82%,87.11%,,,,,,,78.57%,91.88%
1285,慈惠醫護管理專科學校,,,,,,,76.71%,85.33%,,,,,,,83.44%,86.67%,,,,,,,79.09%,90.30%
1286,耕莘健康管理專科學校,,,,,,,88.33%,87.93%,,,,,,,92.08%,88.79%,,,,,,,89.41%,94.12%
1287,敏惠醫護管理專科學校,,,,,,,85.21%,76.47%,,,,,,,93.53%,70.59%,,,,,,,84.74%,
1288,高美醫護管理專科學校,,,,,,,85.00%,72.73%,,,,,,,86.36%,72.73%,,,,,,,,77.50%
1289,育英醫護管理專科學校,,,,,,,78.41%,,,,,,,,85.23%,,,,,,,,79.49%,
1290,崇仁醫護管理專科學校,,,,,,,84.33%,100.00%,,,,,,,90.37%,100.00%,,,,,,,90.59%,90.48%
1291,聖母醫護管理專科學校,,,,,,,87.91%,97.78%,,,,,,,84.62%,97.78%,,,,,,,86.29%,87.50%
1292,新生醫護管理專科學校,,,,,,,87.71%,,,,,,,,89.17%,,,,,,,,89.82%,
3002,臺北市立大學,,88.89%,93.56%,99.63%,83.61%,,,,,88.89%,94.87%,99.63%,87.69%,,,,,100.00%,94.14%,98.13%,80.49%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
99學年度畢業生102年薪資年學門人數少於30人清單,,,,99學年度畢業生103年薪資年學門人數少於30人清單,,,,100學年度畢業生103年薪資年學門人數少於30人清單,,,,,,,,,,,,,,,,,
等級別,學制別,學門代碼,學門名稱,等級別,學制別,學門代碼,學門名稱,等級別,學制別,學門代碼,學門名稱,,,,,,,,,,,,,,
博士,未滿35歲,21,藝術學門,博士,未滿35歲,14,教育學門,博士,未滿35歲,22,人文學門,,,,,,,,,,,,,,
博士,未滿35歲,31,社會及行為科學學門,博士,未滿35歲,21,藝術學門,博士,未滿35歲,23,設計學門,,,,,,,,,,,,,,
博士,未滿35歲,46,數學及統計學門,博士,未滿35歲,46,數學及統計學門,博士,未滿35歲,48,電算機學門,,,,,,,,,,,,,,
博士,未滿35歲,48,電算機學門,博士,未滿35歲,48,電算機學門,博士,未滿35歲,58,建築及都市規劃學門,,,,,,,,,,,,,,
博士,未滿35歲,58,建築及都市規劃學門,博士,未滿35歲,58,建築及都市規劃學門,博士,未滿35歲,64,獸醫學門,,,,,,,,,,,,,,
博士,未滿35歲,62,農業科學學門,博士,未滿35歲,62,農業科學學門,博士,未滿35歲,81,民生學門,,,,,,,,,,,,,,
博士,未滿35歲,64,獸醫學門,博士,未滿35歲,64,獸醫學門,博士,35歲以上,21,藝術學門,,,,,,,,,,,,,,
博士,未滿35歲,84,運輸服務學門,博士,未滿35歲,84,運輸服務學門,博士,35歲以上,23,設計學門,,,,,,,,,,,,,,
博士,35歲以上,21,藝術學門,博士,35歲以上,21,藝術學門,博士,35歲以上,32,傳播學門,,,,,,,,,,,,,,
博士,35歲以上,23,設計學門,博士,35歲以上,23,設計學門,博士,35歲以上,38,法律學門,,,,,,,,,,,,,,
博士,35歲以上,32,傳播學門,博士,35歲以上,32,傳播學門,博士,35歲以上,46,數學及統計學門,,,,,,,,,,,,,,
博士,35歲以上,38,法律學門,博士,35歲以上,38,法律學門,博士,35歲以上,58,建築及都市規劃學門,,,,,,,,,,,,,,
博士,35歲以上,46,數學及統計學門,博士,35歲以上,46,數學及統計學門,博士,35歲以上,64,獸醫學門,,,,,,,,,,,,,,
博士,35歲以上,58,建築及都市規劃學門,博士,35歲以上,58,建築及都市規劃學門,博士,35歲以上,76,社會服務學門,,,,,,,,,,,,,,
博士,35歲以上,64,獸醫學門,博士,35歲以上,64,獸醫學門,博士,35歲以上,81,民生學門,,,,,,,,,,,,,,
博士,35歲以上,76,社會服務學門,博士,35歲以上,76,社會服務學門,博士,35歲以上,84,運輸服務學門,,,,,,,,,,,,,,
博士,35歲以上,81,民生學門,博士,35歲以上,81,民生學門,,,,,,,,,,,,,,,,,,
博士,35歲以上,84,運輸服務學門,博士,35歲以上,84,運輸服務學門,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
99學年度畢業生102年薪資年學類人數少於30人清單,,,,,,99學年度畢業生103年薪資年學類人數少於30人清單,,,,,,100學年度畢業生103年薪資年學類人數少於30人清單,,,,,,,,,,,,,
等級別,學制別,學門代碼,學門名稱,學類代碼,學類名稱,等級別,學制別,學門代碼,學門名稱,學類代碼,學類名稱,等級別,學制別,學門代碼,學門名稱,學類代碼,學類名稱,,,,,,,,
碩士,日間學制,14,教育學門,1409,教育測驗評量學類,碩士,日間學制,14,教育學門,1409,教育測驗評量學類,碩士,日間學制,14,教育學門,1409,教育測驗評量學類,,,,,,,,
碩士,日間學制,21,藝術學門,2108,民俗藝術學類,碩士,日間學制,21,藝術學門,2108,民俗藝術學類,碩士,日間學制,21,藝術學門,2110,藝術行政學類,,,,,,,,
碩士,日間學制,21,藝術學門,2103,美術工藝學類,碩士,日間學制,21,藝術學門,2103,美術工藝學類,碩士,日間學制,22,人文學門,2210,人類學學類,,,,,,,,
碩士,日間學制,21,藝術學門,2110,藝術行政學類,碩士,日間學制,21,藝術學門,2110,藝術行政學類,碩士,日間學制,22,人文學門,2212,文獻學學類,,,,,,,,
碩士,日間學制,22,人文學門,2210,人類學學類,碩士,日間學制,22,人文學門,2210,人類學學類,碩士,日間學制,22,人文學門,2204,其他語文學類,,,,,,,,
碩士,日間學制,22,人文學門,2212,文獻學學類,碩士,日間學制,22,人文學門,2212,文獻學學類,碩士,日間學制,22,人文學門,2208,宗教學類,,,,,,,,
碩士,日間學制,22,人文學門,2204,其他語文學類,碩士,日間學制,22,人文學門,2204,其他語文學類,碩士,日間學制,22,人文學門,2205,翻譯學類,,,,,,,,
碩士,日間學制,22,人文學門,2208,宗教學類,碩士,日間學制,22,人文學門,2208,宗教學類,碩士,日間學制,31,社會及行為科學學門,3104,民族學類,,,,,,,,
碩士,日間學制,22,人文學門,2299,其他人文學類,碩士,日間學制,22,人文學門,2205,翻譯學類,碩士,日間學制,32,傳播學門,3207,圖文傳播學類,,,,,,,,
碩士,日間學制,22,人文學門,2205,翻譯學類,碩士,日間學制,31,社會及行為科學學門,3104,民族學類,碩士,日間學制,32,傳播學門,3204,公共關係學類,,,,,,,,
碩士,日間學制,31,社會及行為科學學門,3104,民族學類,碩士,日間學制,32,傳播學門,3207,圖文傳播學類,碩士,日間學制,32,傳播學門,3208,廣告學類,,,,,,,,
碩士,日間學制,32,傳播學門,3207,圖文傳播學類,碩士,日間學制,32,傳播學門,3204,公共關係學類,碩士,日間學制,32,傳播學門,3203,廣播電視學類,,,,,,,,
碩士,日間學制,32,傳播學門,3204,公共關係學類,碩士,日間學制,32,傳播學門,3208,廣告學類,碩士,日間學制,38,法律學門,3899,其他法律學類,,,,,,,,
碩士,日間學制,32,傳播學門,3208,廣告學類,碩士,日間學制,32,傳播學門,3203,廣播電視學類,碩士,日間學制,42,生命科學學門,4299,其他生命科學類,,,,,,,,
碩士,日間學制,32,傳播學門,3203,廣播電視學類,碩士,日間學制,38,法律學門,3899,其他法律學類,碩士,日間學制,44,自然科學學門,4406,天文及太空科學學類,,,,,,,,
碩士,日間學制,38,法律學門,3899,其他法律學類,碩士,日間學制,42,生命科學學門,4299,其他生命科學類,碩士,日間學制,46,數學及統計學門,4699,其他數學及統計學類,,,,,,,,
碩士,日間學制,42,生命科學學門,4299,其他生命科學類,碩士,日間學制,44,自然科學學門,4404,大氣科學學類,碩士,日間學制,52,工程學門,5208,測量工程學類,,,,,,,,
碩士,日間學制,44,自然科學學門,4404,大氣科學學類,碩士,日間學制,44,自然科學學門,4406,天文及太空科學學類,碩士,日間學制,62,農業科學學門,6209,農業技術學類,,,,,,,,
碩士,日間學制,44,自然科學學門,4406,天文及太空科學學類,碩士,日間學制,46,數學及統計學門,4699,其他數學及統計學類,碩士,日間學制,76,社會服務學門,7602,老年服務學類,,,,,,,,
碩士,日間學制,46,數學及統計學門,4699,其他數學及統計學類,碩士,日間學制,48,電算機學門,4804,系統設計學類,碩士,日間學制,76,社會服務學門,7601,身心障礙服務學類,,,,,,,,
碩士,日間學制,48,電算機學門,4802,網路學類,碩士,日間學制,52,工程學門,5208,測量工程學類,碩士,日間學制,81,民生學門,8107,服飾學類,,,,,,,,
碩士,日間學制,48,電算機學門,4804,系統設計學類,碩士,日間學制,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,碩士,日間學制,81,民生學門,8106,生活應用科學學類,,,,,,,,
碩士,日間學制,52,工程學門,5208,測量工程學類,碩士,日間學制,62,農業科學學門,6209,農業技術學類,碩士,日間學制,81,民生學門,8199,其他民生學類,,,,,,,,
碩士,日間學制,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,碩士,日間學制,72,醫藥衛生學門,7299,其他醫藥衛生學類,碩士,日間學制,81,民生學門,8108,美容學類,,,,,,,,
碩士,日間學制,62,農業科學學門,6209,農業技術學類,碩士,日間學制,76,社會服務學門,7602,老年服務學類,碩士,日間學制,84,運輸服務學門,8402,航空學類,,,,,,,,
碩士,日間學制,72,醫藥衛生學門,7299,其他醫藥衛生學類,碩士,日間學制,76,社會服務學門,7601,身心障礙服務學類,碩士,日間學制,84,運輸服務學門,8403,航海學類,,,,,,,,
碩士,日間學制,76,社會服務學門,7602,老年服務學類,碩士,日間學制,81,民生學門,8107,服飾學類,碩士,日間學制,85,環境保護學門,8599,其他環境保護學類,,,,,,,,
碩士,日間學制,76,社會服務學門,7601,身心障礙服務學類,碩士,日間學制,81,民生學門,8106,生活應用科學學類,碩士,日間學制,99,其他學門,9901,其他不能歸類之各學類,,,,,,,,
碩士,日間學制,81,民生學門,8107,服飾學類,碩士,日間學制,81,民生學門,8199,其他民生學類,碩士,在職專班,14,教育學門,1405,成人教育學類,,,,,,,,
碩士,日間學制,81,民生學門,8106,生活應用科學學類,碩士,日間學制,81,民生學門,8108,美容學類,碩士,在職專班,14,教育學門,1409,教育測驗評量學類,,,,,,,,
碩士,日間學制,81,民生學門,8199,其他民生學類,碩士,日間學制,84,運輸服務學門,8402,航空學類,碩士,在職專班,21,藝術學門,2105,戲劇舞蹈學類,,,,,,,,
碩士,日間學制,81,民生學門,8108,美容學類,碩士,日間學制,84,運輸服務學門,8403,航海學類,碩士,在職專班,21,藝術學門,2107,綜合藝術學類,,,,,,,,
碩士,日間學制,84,運輸服務學門,8402,航空學類,碩士,日間學制,85,環境保護學門,8599,其他環境保護學類,碩士,在職專班,22,人文學門,2205,翻譯學類,,,,,,,,
碩士,日間學制,84,運輸服務學門,8403,航海學類,碩士,日間學制,99,其他學門,9901,其他不能歸類之各學類,碩士,在職專班,22,人文學門,2204,其他語文學類,,,,,,,,
碩士,日間學制,85,環境保護學門,8599,其他環境保護學類,碩士,在職專班,14,教育學門,1405,成人教育學類,碩士,在職專班,23,設計學門,2304,空間設計學類,,,,,,,,
碩士,日間學制,99,其他學門,9901,其他不能歸類之各學類,碩士,在職專班,21,藝術學門,2103,美術工藝學類,碩士,在職專班,31,社會及行為科學學門,3104,民族學類,,,,,,,,
碩士,在職專班,14,教育學門,1405,成人教育學類,碩士,在職專班,21,藝術學門,2109,應用藝術學類,碩士,在職專班,31,社會及行為科學學門,3109,國際事務學類,,,,,,,,
碩士,在職專班,21,藝術學門,2103,美術工藝學類,碩士,在職專班,21,藝術學門,2105,戲劇舞蹈學類,碩士,在職專班,31,社會及行為科學學門,3106,地理學類,,,,,,,,
碩士,在職專班,21,藝術學門,2109,應用藝術學類,碩士,在職專班,21,藝術學門,2107,綜合藝術學類,碩士,在職專班,32,傳播學門,3202,新聞學類,,,,,,,,
碩士,在職專班,21,藝術學門,2105,戲劇舞蹈學類,碩士,在職專班,22,人文學門,2299,其他人文學類,碩士,在職專班,32,傳播學門,3206,圖書資訊檔案學類,,,,,,,,
碩士,在職專班,21,藝術學門,2107,綜合藝術學類,碩士,在職專班,22,人文學門,2207,語言學類,碩士,在職專班,32,傳播學門,3299,其他傳播及資訊學類,,,,,,,,
碩士,在職專班,22,人文學門,2299,其他人文學類,碩士,在職專班,23,設計學門,2304,空間設計學類,碩士,在職專班,32,傳播學門,3207,圖文傳播學類,,,,,,,,
碩士,在職專班,22,人文學門,2207,語言學類,碩士,在職專班,23,設計學門,2302,視覺傳達設計學類,碩士,在職專班,32,傳播學門,3204,公共關係學類,,,,,,,,
碩士,在職專班,23,設計學門,2304,空間設計學類,碩士,在職專班,31,社會及行為科學學門,3104,民族學類,碩士,在職專班,32,傳播學門,3203,廣播電視學類,,,,,,,,
碩士,在職專班,23,設計學門,2302,視覺傳達設計學類,碩士,在職專班,31,社會及行為科學學門,3109,國際事務學類,碩士,在職專班,34,商業及管理學門,3407,財政學類,,,,,,,,
碩士,在職專班,31,社會及行為科學學門,3109,國際事務學類,碩士,在職專班,31,社會及行為科學學門,3106,地理學類,碩士,在職專班,42,生命科學學門,4202,生態學類,,,,,,,,
碩士,在職專班,31,社會及行為科學學門,3106,地理學類,碩士,在職專班,32,傳播學門,3202,新聞學類,碩士,在職專班,42,生命科學學門,4201,生物學類,,,,,,,,
碩士,在職專班,32,傳播學門,3202,新聞學類,碩士,在職專班,32,傳播學門,3299,其他傳播及資訊學類,碩士,在職專班,42,生命科學學門,4206,生物訊息學類,,,,,,,,
碩士,在職專班,32,傳播學門,3299,其他傳播及資訊學類,碩士,在職專班,32,傳播學門,3207,圖文傳播學類,碩士,在職專班,42,生命科學學門,4299,其他生命科學類,,,,,,,,
碩士,在職專班,32,傳播學門,3207,圖文傳播學類,碩士,在職專班,32,傳播學門,3204,公共關係學類,碩士,在職專班,44,自然科學學門,4403,物理學類,,,,,,,,
碩士,在職專班,32,傳播學門,3204,公共關係學類,碩士,在職專班,32,傳播學門,3203,廣播電視學類,碩士,在職專班,44,自然科學學門,4405,海洋科學學類,,,,,,,,
碩士,在職專班,32,傳播學門,3203,廣播電視學類,碩士,在職專班,34,商業及管理學門,3407,財政學類,碩士,在職專班,44,自然科學學門,4402,地球科學學類,,,,,,,,
碩士,在職專班,34,商業及管理學門,3407,財政學類,碩士,在職專班,42,生命科學學門,4202,生態學類,碩士,在職專班,44,自然科學學門,4401,化學學類,,,,,,,,
碩士,在職專班,42,生命科學學門,4202,生態學類,碩士,在職專班,42,生命科學學門,4206,生物訊息學類,碩士,在職專班,46,數學及統計學門,4699,其他數學及統計學類,,,,,,,,
碩士,在職專班,42,生命科學學門,4206,生物訊息學類,碩士,在職專班,42,生命科學學門,4299,其他生命科學類,碩士,在職專班,52,工程學門,5211,生醫工程學類,,,,,,,,
碩士,在職專班,42,生命科學學門,4299,其他生命科學類,碩士,在職專班,44,自然科學學門,4403,物理學類,碩士,在職專班,52,工程學門,5210,河海工程學類,,,,,,,,
碩士,在職專班,44,自然科學學門,4403,物理學類,碩士,在職專班,44,自然科學學門,4405,海洋科學學類,碩士,在職專班,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,,,,,,,,
碩士,在職專班,44,自然科學學門,4405,海洋科學學類,碩士,在職專班,44,自然科學學門,4401,化學學類,碩士,在職專班,58,建築及都市規劃學門,5802,景觀設計學類,,,,,,,,
碩士,在職專班,44,自然科學學門,4402,地球科學學類,碩士,在職專班,44,自然科學學門,4402,地球科學學類,碩士,在職專班,58,建築及都市規劃學門,5803,都巿規劃學類,,,,,,,,
碩士,在職專班,44,自然科學學門,4401,化學學類,碩士,在職專班,46,數學及統計學門,4699,其他數學及統計學類,碩士,在職專班,62,農業科學學門,6201,一般農業學類,,,,,,,,
碩士,在職專班,46,數學及統計學門,4699,其他數學及統計學類,碩士,在職專班,48,電算機學門,4805,電算機應用學類,碩士,在職專班,62,農業科學學門,6211,漁業學類,,,,,,,,
碩士,在職專班,48,電算機學門,4805,電算機應用學類,碩士,在職專班,52,工程學門,5211,生醫工程學類,碩士,在職專班,62,農業科學學門,6210,林業學類,,,,,,,,
碩士,在職專班,52,工程學門,5211,生醫工程學類,碩士,在職專班,52,工程學門,5207,紡織工程學類,碩士,在職專班,62,農業科學學門,6207,水土保持學類,,,,,,,,
碩士,在職專班,52,工程學門,5207,紡織工程學類,碩士,在職專班,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,碩士,在職專班,62,農業科學學門,6299,其他農林漁牧學類,,,,,,,,
碩士,在職專班,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,碩士,在職專班,58,建築及都市規劃學門,5802,景觀設計學類,碩士,在職專班,62,農業科學學門,6202,畜牧學類,,,,,,,,
碩士,在職專班,58,建築及都市規劃學門,5802,景觀設計學類,碩士,在職專班,58,建築及都市規劃學門,5803,都巿規劃學類,碩士,在職專班,64,獸醫學門,6401,獸醫學類,,,,,,,,
碩士,在職專班,58,建築及都市規劃學門,5803,都巿規劃學類,碩士,在職專班,62,農業科學學門,6201,一般農業學類,碩士,在職專班,72,醫藥衛生學門,7201,醫學學類,,,,,,,,
碩士,在職專班,62,農業科學學門,6201,一般農業學類,碩士,在職專班,62,農業科學學門,6211,漁業學類,碩士,在職專班,72,醫藥衛生學門,7202,公共衛生學類,,,,,,,,
碩士,在職專班,62,農業科學學門,6211,漁業學類,碩士,在職專班,62,農業科學學門,6210,林業學類,碩士,在職專班,72,醫藥衛生學門,7203,藥學學類,,,,,,,,
碩士,在職專班,62,農業科學學門,6210,林業學類,碩士,在職專班,62,農業科學學門,6207,水土保持學類,碩士,在職專班,72,醫藥衛生學門,7205,營養學類,,,,,,,,
碩士,在職專班,62,農業科學學門,6207,水土保持學類,碩士,在職專班,62,農業科學學門,6202,畜牧學類,碩士,在職專班,72,醫藥衛生學門,7207,醫學技術及檢驗學類,,,,,,,,
碩士,在職專班,62,農業科學學門,6202,畜牧學類,碩士,在職專班,72,醫藥衛生學門,7201,醫學學類,碩士,在職專班,72,醫藥衛生學門,7208,牙醫學類,,,,,,,,
碩士,在職專班,64,獸醫學門,6401,獸醫學類,碩士,在職專班,72,醫藥衛生學門,7202,公共衛生學類,碩士,在職專班,76,社會服務學門,7603,社會工作學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7201,醫學學類,碩士,在職專班,72,醫藥衛生學門,7203,藥學學類,碩士,在職專班,81,民生學門,8103,競技運動學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7202,公共衛生學類,碩士,在職專班,72,醫藥衛生學門,7205,營養學類,碩士,在職專班,81,民生學門,8107,服飾學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7203,藥學學類,碩士,在職專班,72,醫藥衛生學門,7207,醫學技術及檢驗學類,碩士,在職專班,81,民生學門,8104,運動科技學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7205,營養學類,碩士,在職專班,72,醫藥衛生學門,7208,牙醫學類,碩士,在職專班,81,民生學門,8108,美容學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7207,醫學技術及檢驗學類,碩士,在職專班,72,醫藥衛生學門,7204,復健醫學學類,碩士,在職專班,81,民生學門,8101,餐旅服務學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7208,牙醫學類,碩士,在職專班,76,社會服務學門,7603,社會工作學類,碩士,在職專班,81,民生學門,8199,其他民生學類,,,,,,,,
碩士,在職專班,72,醫藥衛生學門,7204,復健醫學學類,碩士,在職專班,76,社會服務學門,7602,老年服務學類,碩士,在職專班,84,運輸服務學門,8402,航空學類,,,,,,,,
碩士,在職專班,76,社會服務學門,7603,社會工作學類,碩士,在職專班,81,民生學門,8103,競技運動學類,碩士,在職專班,84,運輸服務學門,8403,航海學類,,,,,,,,
碩士,在職專班,76,社會服務學門,7602,老年服務學類,碩士,在職專班,81,民生學門,8107,服飾學類,碩士,在職專班,85,環境保護學門,8599,其他環境保護學類,,,,,,,,
碩士,在職專班,81,民生學門,8103,競技運動學類,碩士,在職專班,81,民生學門,8104,運動科技學類,碩士,在職專班,85,環境保護學門,8502,環境防災學類,,,,,,,,
碩士,在職專班,81,民生學門,8107,服飾學類,碩士,在職專班,81,民生學門,8108,美容學類,碩士,在職專班,86,軍警國防安全學門,8601,警政學類,,,,,,,,
碩士,在職專班,81,民生學門,8104,運動科技學類,碩士,在職專班,81,民生學門,8106,生活應用科學學類,碩士,在職專班,99,其他學門,9901,其他不能歸類之各學類,,,,,,,,
碩士,在職專班,81,民生學門,8108,美容學類,碩士,在職專班,81,民生學門,8199,其他民生學類,學士,日間學制,14,教育學門,1499,其他教育學類,,,,,,,,
碩士,在職專班,81,民生學門,8106,生活應用科學學類,碩士,在職專班,84,運輸服務學門,8402,航空學類,學士,日間學制,21,藝術學門,2110,藝術行政學類,,,,,,,,
碩士,在職專班,81,民生學門,8199,其他民生學類,碩士,在職專班,84,運輸服務學門,8403,航海學類,學士,日間學制,21,藝術學門,2102,雕塑藝術學類,,,,,,,,
碩士,在職專班,84,運輸服務學門,8402,航空學類,碩士,在職專班,85,環境保護學門,8599,其他環境保護學類,學士,日間學制,21,藝術學門,2108,民俗藝術學類,,,,,,,,
碩士,在職專班,84,運輸服務學門,8403,航海學類,碩士,在職專班,85,環境保護學門,8501,環境資源學類,學士,日間學制,22,人文學門,2210,人類學學類,,,,,,,,
碩士,在職專班,85,環境保護學門,8599,其他環境保護學類,碩士,在職專班,85,環境保護學門,8502,環境防災學類,學士,日間學制,31,社會及行為科學學門,3104,民族學類,,,,,,,,
碩士,在職專班,85,環境保護學門,8501,環境資源學類,碩士,在職專班,86,軍警國防安全學門,8601,警政學類,學士,日間學制,32,傳播學門,3299,其他傳播及資訊學類,,,,,,,,
碩士,在職專班,85,環境保護學門,8502,環境防災學類,碩士,在職專班,99,其他學門,9901,其他不能歸類之各學類,學士,日間學制,38,法律學門,3899,其他法律學類,,,,,,,,
碩士,在職專班,86,軍警國防安全學門,8601,警政學類,學士,日間學制,14,教育學門,1405,成人教育學類,學士,日間學制,42,生命科學學門,4204,微生物學類,,,,,,,,
碩士,在職專班,99,其他學門,9901,其他不能歸類之各學類,學士,日間學制,14,教育學門,1499,其他教育學類,學士,日間學制,42,生命科學學門,4299,其他生命科學類,,,,,,,,
學士,日間學制,14,教育學門,1405,成人教育學類,學士,日間學制,21,藝術學門,2102,雕塑藝術學類,學士,日間學制,52,工程學門,5208,測量工程學類,,,,,,,,
學士,日間學制,14,教育學門,1499,其他教育學類,學士,日間學制,21,藝術學門,2108,民俗藝術學類,學士,日間學制,52,工程學門,5212,核子工程學類,,,,,,,,
學士,日間學制,21,藝術學門,2110,藝術行政學類,學士,日間學制,38,法律學門,3899,其他法律學類,學士,日間學制,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,,,,,,,,
學士,日間學制,21,藝術學門,2102,雕塑藝術學類,學士,日間學制,42,生命科學學門,4204,微生物學類,學士,日間學制,62,農業科學學門,6208,農業化學類,,,,,,,,
學士,日間學制,21,藝術學門,2108,民俗藝術學類,學士,日間學制,42,生命科學學門,4299,其他生命科學類,學士,日間學制,62,農業科學學門,6209,農業技術學類,,,,,,,,
學士,日間學制,38,法律學門,3899,其他法律學類,學士,日間學制,52,工程學門,5208,測量工程學類,學士,日間學制,81,民生學門,8104,運動科技學類,,,,,,,,
學士,日間學制,42,生命科學學門,4205,生物化學學類,學士,日間學制,52,工程學門,5212,核子工程學類,學士,進修學制,21,藝術學門,2107,綜合藝術學類,,,,,,,,
學士,日間學制,42,生命科學學門,4204,微生物學類,學士,日間學制,58,建築及都市規劃學門,5899,其他建築及都巿規劃學類,學士,進修學制,21,藝術學門,2106,視覺藝術學類,,,,,,,,
學士,日間學制,42,生命科學學門,4299,其他生命科學類,學士,日間學制,62,農業科學學門,6208,農業化學類,學士,進修學制,22,人文學門,2299,其他人文學類,,,,,,,,
學士,日間學制,52,工程學門,5208,測量工程學類,學士,日間學制,62,農業科學學門,6209,農業技術學類,學士,進修學制,23,設計學門,2399,其他設計學類,,,,,,,,
學士,日間學制,52,工程學門,5212,核子工程學類,學士,日間學制,72,醫藥衛生學門,7299,其他醫藥衛生學類,學士,進修學制,32,傳播學門,3204,公共關係學類,,,,,,,,
